Product code,Station Number,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
IDCJAC0001,017036,1963,3.0,0.0,25.6,7.6,0.0,22.7,6.6,0.0,0.0,0.5,5.4,6.1,77.5
IDCJAC0001,017036,1964,4.3,1.0,0.0,0.0,0.8,2.0,2.5,2.8,18.0,2.0,0.0,0.5,33.9
IDCJAC0001,017036,1965,0.0,0.0,0.0,0.0,9.1,6.3,0.0,5.6,1.8,5.1,1.0,2.5,31.4
IDCJAC0001,017036,1966,60.4,65.2,0.0,1.3,5.1,19.8,0.0,0.0,1.5,2.8,5.5,15.6,177.2
IDCJAC0001,017036,1967,0.8,16.8,15.2,0.0,17.1,25.4,0.0,0.0,0.0,1.5,0.0,0.0,76.8
IDCJAC0001,017036,1968,50.8,0.0,14.0,41.1,37.6,16.5,23.6,0.0,0.0,3.0,25.4,14.0,226.0
IDCJAC0001,017036,1969,6.6,0.0,23.4,0.0,0.0,4.3,21.1,12.7,9.1,3.0,0.0,6.4,86.6
IDCJAC0001,017036,1970,0.0,5.6,0.0,41.6,2.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,68.2
IDCJAC0001,017036,1971,0.0,24.4,88.9,10.2,1.8,0.0,2.0,0.0,0.0,0.0,21.6,3.0,151.9
IDCJAC0001,017036,1972,50.8,0.0,0.0,0.0,10.2,0.0,0.0,5.1,0.0,0.0,0.0,2.5,68.6
IDCJAC0001,017036,1973,0.0,8.6,1.8,6.1,0.0,49.5,19.3,38.4,3.6,28.2,null,null,null
IDCJAC0001,017036,1974,279.6,210.2,1.8,77.6,53.8,0.0,4.8,21.6,24.7,35.9,9.2,0.0,719.2
IDCJAC0001,017036,1975,2.0,12.0,5.2,0.0,0.0,6.6,0.0,0.0,19.0,63.8,10.2,47.2,166.0
IDCJAC0001,017036,1976,38.3,153.9,45.7,0.0,0.0,0.0,0.0,0.0,0.0,24.6,9.2,0.0,271.7
IDCJAC0001,017036,1977,0.0,0.0,6.0,0.0,6.8,0.0,0.0,0.0,0.0,0.0,24.0,10.0,46.8
IDCJAC0001,017036,1979,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,5.6,0.0,0.0,0.0,32.6
IDCJAC0001,017036,1980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IDCJAC0001,017036,1984,null,null,null,null,null,21.5,0.0,26.0,4.0,8.5,0.0,0.0,null
IDCJAC0001,017036,1985,0.0,0.0,24.0,0.0,8.0,21.0,10.5,0.0,0.0,29.2,40.0,8.7,141.4
IDCJAC0001,017036,1986,1.0,0.0,0.0,0.0,21.1,13.0,12.3,9.2,1.0,30.0,10.5,44.0,142.1
IDCJAC0001,017036,1987,26.0,107.5,0.0,2.0,7.0,29.0,0.0,9.5,1.0,0.0,0.0,34.7,216.7
IDCJAC0001,017036,1988,0.0,0.0,52.5,0.0,45.5,5.0,17.5,11.0,0.0,0.0,0.0,20.0,151.5
IDCJAC0001,017036,1989,0.0,0.0,75.0,10.5,20.5,30.0,17.0,0.0,0.0,3.0,0.0,0.0,156.0
IDCJAC0001,017036,1990,27.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,4.0,0.5,2.4,1.0,65.9
IDCJAC0001,017036,1991,24.2,0.0,0.0,0.0,0.0,36.2,5.4,0.0,0.0,0.0,15.8,14.4,96.0
IDCJAC0001,017036,1992,3.0,3.8,3.7,0.0,19.0,0.0,0.0,48.9,7.8,29.8,5.2,10.5,131.7
IDCJAC0001,017036,1993,50.0,0.0,0.0,0.0,41.5,0.0,46.0,13.0,10.0,64.0,31.0,40.5,296.0
IDCJAC0001,017036,1994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,3.0,4.4
IDCJAC0001,017036,1995,0.0,0.0,0.0,0.0,45.5,15.0,5.0,0.0,1.6,40.5,42.5,7.5,157.6
IDCJAC0001,017036,1996,0.0,3.0,4.0,0.0,16.0,4.2,40.0,6.0,21.3,13.9,0.0,8.5,116.9
IDCJAC0001,017036,1997,15.9,106.6,0.0,0.0,8.0,3.4,0.0,0.0,3.6,5.9,17.0,0.0,160.4
IDCJAC0001,017036,1998,9.5,31.6,0.0,15.2,6.6,6.6,45.8,1.0,45.9,12.0,21.7,0.4,196.3
IDCJAC0001,017036,1999,0.6,8.5,6.7,0.0,0.0,2.4,0.0,4.0,1.4,5.0,14.0,33.3,75.9
IDCJAC0001,017036,2000,0.0,121.4,14.0,null,46.2,0.8,4.0,9.0,0.0,11.5,10.8,5.8,null
IDCJAC0001,017036,2001,22.6,23.2,15.8,4.0,0.4,null,6.8,0.4,4.2,23.5,3.2,28.4,null
IDCJAC0001,017036,2002,12.0,35.4,0.0,null,0.5,0.0,0.0,0.0,2.2,2.0,3.7,8.0,null
IDCJAC0001,017036,2003,12.7,101.4,0.0,10.2,4.0,12.6,0.0,21.4,0.0,8.6,11.6,5.0,187.5
IDCJAC0001,017036,2004,0.0,7.0,0.0,13.2,20.0,20.0,1.4,2.0,11.0,12.5,0.6,0.0,87.7
IDCJAC0001,017036,2005,0.0,0.0,0.0,0.0,0.0,20.0,18.0,0.0,4.4,59.9,null,null,null
IDCJAC0001,017036,2006,0.0,null,null,null,null,null,null,null,null,null,null,null,null
