Product code,Station Number,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
IDCJAC0001,040326,1998,115.6,111.6,53.0,174.2,147.2,18.0,23.0,72.4,116.6,24.0,137.4,62.6,1055.6
IDCJAC0001,040326,1999,240.8,281.2,151.2,51.4,78.2,168.6,127.4,81.4,88.0,96.0,null,181.0,null
IDCJAC0001,040326,2000,46.4,57.2,73.4,48.2,57.4,36.2,25.6,15.2,1.0,58.6,82.2,108.0,609.4
IDCJAC0001,040326,2001,35.6,260.4,176.4,28.2,40.2,15.2,29.6,12.2,23.6,108.2,182.8,85.8,998.2
IDCJAC0001,040326,2002,54.0,53.6,152.4,36.6,42.4,65.4,0.6,94.6,22.2,39.4,62.6,127.8,751.6
IDCJAC0001,040326,2003,19.8,286.0,72.2,81.0,61.0,63.2,31.4,19.4,12.0,64.2,41.4,113.8,865.4
IDCJAC0001,040326,2004,243.2,123.6,152.0,43.6,19.6,6.4,2.0,20.0,17.8,60.0,160.6,218.6,1067.4
IDCJAC0001,040326,2005,94.0,33.2,14.6,45.0,39.6,124.8,76.8,null,null,null,null,null,null
IDCJAC0001,040326,2006,150.2,70.2,96.4,42.8,10.2,38.6,31.0,34.4,64.0,24.0,60.6,null,null
IDCJAC0001,040326,2007,null,117.6,29.4,0.0,31.1,113.2,0.8,117.2,36.0,63.2,null,null,null
IDCJAC0001,040326,2008,263.6,198.7,44.4,17.4,57.4,149.8,88.4,9.0,61.8,121.6,392.8,74.4,1479.3
