Product code,Station Number,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
IDCJAC0001,058012,1994,46.6,91.6,567.4,59.0,90.4,18.2,94.6,82.2,10.0,55.4,59.0,162.4,1336.8
IDCJAC0001,058012,1995,62.8,300.0,145.0,110.4,114.0,100.6,9.8,26.2,31.6,77.7,144.2,107.2,1229.5
IDCJAC0001,058012,1996,328.4,97.0,145.6,37.4,494.2,251.2,80.4,33.0,25.2,57.4,119.2,139.1,1808.1
IDCJAC0001,058012,1997,94.2,209.0,168.8,78.6,232.8,131.2,125.8,41.0,56.2,104.6,62.6,44.0,1348.8
IDCJAC0001,058012,1998,62.0,74.2,107.1,196.3,126.8,53.4,128.6,98.8,120.0,60.6,128.4,103.6,1259.8
IDCJAC0001,058012,1999,130.8,276.4,486.4,173.6,223.2,249.2,271.0,151.6,29.4,143.4,138.2,126.8,2400.0
IDCJAC0001,058012,2000,150.0,65.5,112.2,145.6,116.8,116.1,21.3,57.5,22.4,64.4,80.6,63.5,1015.9
IDCJAC0001,058012,2001,76.8,254.0,382.4,116.0,164.0,38.3,78.8,33.2,25.0,38.7,152.6,57.0,1416.8
IDCJAC0001,058012,2002,75.2,158.6,93.3,136.1,95.8,117.6,1.4,107.6,35.1,22.4,37.8,68.0,948.9
IDCJAC0001,058012,2003,34.4,274.0,188.2,179.2,409.8,120.0,56.0,13.2,2.8,126.6,20.6,52.8,1477.6
IDCJAC0001,058012,2004,234.6,112.8,183.8,98.2,10.2,49.8,19.4,12.4,24.7,142.0,92.3,131.8,1112.0
IDCJAC0001,058012,2005,156.4,64.2,52.8,74.0,176.3,330.5,94.8,21.9,29.3,52.4,187.6,135.4,1375.6
IDCJAC0001,058012,2006,210.6,74.0,214.3,40.7,67.0,191.0,121.7,230.1,113.0,39.2,135.1,71.6,1508.3
IDCJAC0001,058012,2007,56.4,65.6,129.6,97.5,56.9,169.2,0.4,null,34.4,61.6,249.6,57.0,null
IDCJAC0001,058012,2008,293.6,259.9,39.3,307.9,69.2,77.2,110.0,16.2,43.7,16.0,191.4,83.4,1507.8
IDCJAC0001,058012,2009,68.2,152.1,242.6,268.6,327.8,181.0,66.8,2.3,27.2,218.4,75.2,145.1,1775.3
IDCJAC0001,058012,2010,49.5,95.4,323.0,88.2,129.9,156.8,119.8,42.9,76.4,331.4,136.6,226.0,1775.9
IDCJAC0001,058012,2011,228.9,206.3,140.5,476.8,57.2,393.5,58.6,158.4,113.2,104.4,122.5,127.3,2187.6
IDCJAC0001,058012,2012,266.5,157.5,138.2,283.0,89.4,null,null,null,null,null,null,null,null
